year,month,day,hour,temp,rainfall,humidiry,wind_speed,wind_direction,region
2022,6,10,17,25.7,0,48,2.2,262,������
2022,6,10,17,25.7,0,48,2.2,262,��⵿
2022,6,10,17,25.7,0,48,2.2,262,���1��
2022,6,10,17,25.7,0,48,2.2,262,���2��
2022,6,10,17,25.7,0,48,1.7,262,�̰�1��
2022,6,10,17,25.7,0,48,2.2,262,�̰�2��
2022,6,10,17,25.7,0,48,2.2,262,�Ŵ絿
2022,6,10,17,25.7,0,48,2.2,262,������
2022,6,10,17,25.7,0,48,2.2,262,����1��
2022,6,10,17,25.7,0,48,2.2,262,����2��
2022,6,10,17,25.7,0,48,2.2,262,��õ��
2022,6,10,17,25.7,0,48,2.2,262,����1��
2022,6,10,17,25.7,0,48,2.2,262,����2��
2022,6,10,17,25.7,0,48,2.2,262,����3��
2022,6,10,17,25.7,0,48,2.2,262,������
2022,6,10,17,25.7,0,48,2.2,262,����1��
2022,6,10,17,25.7,0,48,2.2,262,����2��
2022,6,10,17,25.7,0,48,2.2,262,����
2022,6,10,17,26,0,49,2,217,ȭ����
2022,6,10,17,25.7,0,48,2.2,262,������
2022,6,10,17,26,0,49,2.5,220,�ٻ���
2022,6,10,17,25.1,0,59,1.4,201,������
2022,6,10,17,26,0,49,2,217,������
2022,6,10,17,25.1,0,59,1.8,199,��ǳ��
2022,6,10,17,26.7,0,44,0.7,146,��â��
2022,6,10,17,26,0,48,1.8,186,�Ϻ��
2022,6,10,17,25.1,0,59,1.8,199,������
2022,6,10,18,25.8,0,47,0.7,149,���ε�
2022,6,10,18,25.8,0,47,0.7,149,�����
2022,6,10,18,25.8,0,47,0.7,149,����1��
2022,6,10,18,25.8,0,47,0.7,149,����2��
2022,6,10,18,25.8,0,47,0.7,149,����3��
2022,6,10,18,25.8,0,47,0.7,149,��ŵ�
2022,6,10,18,25.8,0,47,0.7,149,����1��
2022,6,10,18,25.8,0,47,0.7,149,����2��
2022,6,10,18,25.8,0,47,0.7,149,����3��
2022,6,10,18,25.8,0,47,0.7,149,����4��
2022,6,10,18,25.8,0,47,0.7,149,���1��
2022,6,10,18,25.8,0,47,0.7,149,���2��
2022,6,10,18,25.8,0,47,0.7,149,�ž�1��
2022,6,10,18,25.8,0,47,0.7,149,�ž�2��
2022,6,10,18,25.8,0,47,0.7,149,�ž�3��
2022,6,10,18,25.8,0,47,0.7,149,�ž�4��
2022,6,10,18,25.8,0,47,0.7,149,�ž�5��
2022,6,10,18,25.8,0,47,0.7,149,��õ1.2��
2022,6,10,18,25.8,0,47,0.7,149,��õ3��
2022,6,10,18,25.8,0,47,0.7,149,��õ4��
2022,6,10,18,26,0,52,1.4,248,ȿ��1��
2022,6,10,18,26,0,52,1.4,248,ȿ��2��
2022,6,10,18,26,0,52,1.4,248,����
2022,6,10,18,26,0,52,1.4,248,�ҷ�.������
2022,6,10,18,26,0,52,1.4,248,������
2022,6,10,18,26,0,52,1.4,248,���̵�
2022,6,10,18,26,0,52,1.4,248,���̵�
2022,6,10,18,26,0,52,1.4,248,�ؾȵ�
2022,6,10,18,24.7,0,53,1.9,220,�Ƚ�1��
2022,6,10,18,26,0,52,1.4,248,�Ƚ�2��
2022,6,10,18,26,0,52,1.4,248,�Ƚ�3��
2022,6,10,18,24.7,0,53,1.9,220,�Ƚ�3.4��
2022,6,10,18,26,0,52,1.4,248,�Ƚ�4��
2022,6,10,18,26,0,52,1.4,248,���ŵ�
2022,6,10,18,24.6,0,57,1.4,59,���굿
2022,6,10,18,24.8,0,56,2.2,247,����1��
2022,6,10,18,24.8,0,56,2.2,247,����2.3��
2022,6,10,18,24.8,0,56,2.2,247,����4��
2022,6,10,18,24.8,0,56,2.2,247,���1��
2022,6,10,18,24.8,0,56,2.2,247,���2.3��
2022,6,10,18,24.8,0,56,2.2,247,���4��
2022,6,10,18,24.8,0,56,2.2,247,���5��
2022,6,10,18,24.8,0,56,2.2,247,���6��
2022,6,10,18,24.8,0,56,2.2,247,���7��
2022,6,10,18,24.8,0,56,2.2,247,��1��
2022,6,10,18,24.8,0,56,2.2,247,��2��
2022,6,10,18,24.8,0,56,2.2,247,��3��
2022,6,10,18,24.8,0,56,2.2,247,��4��
2022,6,10,18,24.8,0,56,2.2,247,��5��
2022,6,10,18,24.8,0,56,2.2,247,��6��
2022,6,10,18,24.8,0,56,2.2,247,�����̵�
2022,6,10,18,24.8,0,56,2.2,247,���뵿
2022,6,10,18,25.8,0,47,0.7,149,��õ��
2022,6,10,18,25.8,0,47,0.7,149,����1��
2022,6,10,18,25.8,0,47,0.7,149,����2��
2022,6,10,18,25.8,0,47,0.7,149,����3��
2022,6,10,18,25.8,0,47,0.7,149,���1��
2022,6,10,18,25.8,0,47,0.7,149,���2��
2022,6,10,18,25.8,0,47,0.7,149,���3��
2022,6,10,18,24.8,0,56,2.2,247,���4��
2022,6,10,18,25.8,0,47,0.7,149,���5��
2022,6,10,18,24.8,0,56,2.2,247,���6��
2022,6,10,18,25.8,0,47,0.7,149,���9��
2022,6,10,18,24.8,0,56,2.2,247,���10��
2022,6,10,18,24.8,0,56,2.2,247,���11��
2022,6,10,18,25.8,0,47,0.7,149,������
2022,6,10,18,25.8,0,47,0.7,149,ĥ����
2022,6,10,18,25.8,0,47,0.7,149,ħ��1��
2022,6,10,18,25.8,0,47,0.7,149,ħ��2��
2022,6,10,18,25.8,0,47,0.7,149,ħ��3��
2022,6,10,18,25.8,0,47,0.7,149,���1��
2022,6,10,18,25.8,0,47,0.7,149,���2��
2022,6,10,18,25.8,0,47,0.7,149,���3��
2022,6,10,18,25.8,0,47,0.7,149,���4��
2022,6,10,18,25.8,0,47,0.7,149,������
2022,6,10,18,25.8,0,47,0.7,149,����1��
2022,6,10,18,25.8,0,47,0.7,149,����2��
2022,6,10,18,25.8,0,47,0.7,149,�˴ܵ�
2022,6,10,18,25.3,0,45,1.5,263,�������ߵ�
2022,6,10,18,24.8,0,56,2.2,247,������
2022,6,10,18,25.3,0,45,1.5,263,����1��
2022,6,10,18,25.3,0,45,1.5,263,����2��
2022,6,10,18,25.3,0,45,1.5,263,���ϵ�
2022,6,10,18,25.3,0,45,1.5,263,������
2022,6,10,18,25.3,0,45,1.5,263,������
2022,6,10,18,25.3,0,45,1.5,263,��õ��
2022,6,10,18,25.8,0,47,0.7,149,�����
2022,6,10,18,25.3,0,45,1.5,263,���쵿
2022,6,10,18,25.8,0,47,0.7,149,����1��
2022,6,10,18,25.8,0,47,0.7,149,����2��
2022,6,10,18,25.8,0,47,0.7,149,����3��
2022,6,10,18,26,0,52,1.4,248,����4��
2022,6,10,18,26,0,52,1.4,248,����1��
2022,6,10,18,26,0,52,1.4,248,����2��
2022,6,10,18,26,0,52,1.4,248,����3��
2022,6,10,18,25.8,0,47,0.7,149,����1����
2022,6,10,18,25.8,0,47,0.7,149,����2.3����
2022,6,10,18,25.8,0,47,0.7,149,����4����
2022,6,10,18,26,0,52,1.4,248,Ȳ��1��
2022,6,10,18,25.8,0,47,0.7,149,Ȳ��2��
2022,6,10,18,25.8,0,47,0.7,149,�ߵ�
2022,6,10,18,25.8,0,47,0.7,149,��
2022,6,10,18,25.8,0,47,0.7,149,�ĵ�
2022,6,10,18,25.8,0,47,0.7,149,�λ굿
2022,6,10,18,24.7,0,53,1.9,220,����1��
2022,6,10,18,25.8,0,47,0.7,149,����2��
2022,6,10,18,24.7,0,53,1.9,220,����1��
2022,6,10,18,24.7,0,53,1.9,220,����2��
2022,6,10,18,24.7,0,53,1.9,220,����1��
2022,6,10,18,24.7,0,53,1.9,220,����2��
2022,6,10,18,24.7,0,53,1.9,220,����3��
2022,6,10,18,24.8,0,56,2.2,247,���絿
2022,6,10,18,25.8,0,47,0.7,149,�η�1.2��
2022,6,10,18,24.8,0,56,2.2,247,�η�3��
2022,6,10,18,24.8,0,56,2.2,247,���ﵿ
2022,6,10,18,24.8,0,56,2.2,247,������
2022,6,10,18,24.8,0,56,2.2,247,��⵿
2022,6,10,18,24.8,0,56,2.2,247,���1��
2022,6,10,18,24.8,0,56,2.2,247,���2��
2022,6,10,18,24.8,0,56,2.2,247,�̰�1��
2022,6,10,18,24.8,0,56,2.2,247,�̰�2��
2022,6,10,18,24.8,0,56,2.2,247,�Ŵ絿
2022,6,10,18,24.8,0,56,2.2,247,������
2022,6,10,18,24.8,0,56,2.2,247,����1��
2022,6,10,18,24.8,0,56,2.2,247,����2��
2022,6,10,18,24.8,0,56,2.2,247,��õ��
2022,6,10,18,24.8,0,56,2.2,247,����1��
2022,6,10,18,24.8,0,56,2.2,247,����2��
2022,6,10,18,24.8,0,56,2.2,247,����3��
2022,6,10,18,24.8,0,56,2.2,247,������
2022,6,10,18,24.8,0,56,2.2,247,����1��
2022,6,10,18,24.8,0,56,2.2,247,����2��
2022,6,10,18,24.8,0,56,2.2,247,����
2022,6,10,18,24.8,0,56,1.8,210,ȭ����
2022,6,10,18,24.8,0,56,2.2,247,������
2022,6,10,18,24.8,0,56,1.8,210,�ٻ���
2022,6,10,18,24.1,0,61,1.6,192,������
2022,6,10,18,24.8,0,56,1.8,210,������
2022,6,10,18,24.1,0,61,1.6,192,��ǳ��
2022,6,10,18,25.8,0,47,0.7,149,��â��
2022,6,10,18,23.9,0,64,1,245,�Ϻ��
2022,6,10,18,24.1,0,61,1.6,192,������
